id,name,email,department,role,createdAt,updatedAt
9bef853d-02f7-4f7c-8064-1aeaf1e359e4,Brian Lopez,michaeljohnson@example.org,Data Engineering,Solution Consultant,2012-03-31 22:20:04,1995-05-10 22:28:25
3c0cd2cf-796a-45d1-89aa-4a28216ffbaa,Cheryl Sandoval,adamsjill@example.net,Data Science,Solution Consultant,2005-05-22 15:46:01,2019-03-24 14:48:11
6a37a940-e66c-43b8-8ced-b7d9ff3166d8,Randy Ingram,richard58@example.com,Data Engineering,Solution Consultant,2003-05-11 18:28:13,2013-03-12 19:09:55
3e752c4b-14f3-4fc4-ad05-379b5058e7db,Mary Turner,ksmith@example.net,Data Science,Sr Software Engineer,2012-04-25 07:57:01,2000-01-27 14:23:06
052acac7-9dec-4024-a85f-d41de192925c,Mary Davis,ginafrancis@example.net,Data Engineering,Sr Software Engineer,1983-06-26 03:59:19,1978-06-26 18:31:43
a3954eca-89c7-41fe-bf10-5e357b16e3b2,David Gray,dawnsmith@example.com,Data Engineering,Solution Enabler,1978-04-08 07:43:57,1986-06-14 21:49:06
175aed35-b3b0-4547-9bc5-023840bb2fc0,Stephen Macdonald,wsantana@example.org,Data Science,Sr Software Engineer,2019-08-21 07:39:25,2017-11-12 17:32:07
9a18e1a0-7043-4f7c-8df8-34b880879d1e,Anne Rodriguez,shawpaula@example.com,Data Science,Solution Consultant,1988-07-20 03:22:44,2007-01-12 06:12:20
19d800cc-2739-4f11-a6c7-739302033099,Eric Cole,onguyen@example.net,Data Science,Solution Enabler,1999-03-26 22:36:02,2011-06-09 05:27:52
64cf9591-21e6-480f-b3bb-7b512f488c13,Stephen Moore,ghensley@example.com,Data Science,Solution Consultant,1975-03-11 11:01:08,2016-01-21 16:42:42
8765a4fd-75ff-46bf-89fd-ef622cdc7ec8,Jeffrey Sutton,watsoncarla@example.org,Data Engineering,Sr Software Engineer,2014-03-29 09:05:34,2014-05-07 08:57:42
6a688760-3bd3-413a-9fd1-2539a0359dd5,Paul Johnson,pclark@example.net,Data Engineering,Sr Software Engineer,1974-07-31 22:38:34,1990-07-22 19:21:20
4a0526b3-e8f4-4635-ad4e-61ba5646f4aa,Brandon Lynch,arnoldrose@example.net,Data Engineering,Software Engineer,2018-09-23 02:12:52,1974-05-14 00:09:46
d1f5573e-8b41-4711-91af-e1ee4a18495f,Scott Johnson,morenophilip@example.com,Full Stack,Solution Consultant,2024-01-20 15:24:14,1995-07-01 22:36:24
6b2b1602-3988-4279-b6a9-973836ef9d72,Jennifer Riddle,upierce@example.net,Full Stack,Sr Software Engineer,2018-07-22 00:55:00,2011-09-02 03:56:30
3a3acb36-4eb7-4d62-a3a6-5a5e1b59b43c,Jessica Alvarez,felicia17@example.net,Full Stack,Sr Software Engineer,1991-06-25 09:10:36,2003-02-06 00:15:49
262a4c56-70a6-400b-a8a8-02d1e0770c80,Calvin Williams,john54@example.com,Data Science,Software Engineer,2001-05-10 10:35:07,2006-07-24 02:51:23
97688c8a-7bf8-4e86-9466-f72969341357,Benjamin Thomas,collinsmarissa@example.org,Data Science,Solution Consultant,1982-07-28 15:59:20,1970-03-10 09:06:55
df86e9c7-1e64-4235-8588-62336213ebfc,Michelle Mccoy,jharris@example.com,Full Stack,Sr Software Engineer,2010-09-28 18:22:02,1996-01-23 17:17:53
4bdba798-b10b-4fe9-8c5b-efc1d712e5c7,Patrick Freeman,stephendaniels@example.org,Full Stack,Software Engineer,1988-12-21 14:47:49,2021-06-28 11:20:35
45143d54-9c26-40e4-a937-957698021466,Derek Scott,taylorconnie@example.com,Data Engineering,Solution Consultant,2010-04-16 17:15:44,2013-03-30 12:58:26
d97d6d05-5564-46b0-a124-c6fc64b39689,William Lane,gonzalezphillip@example.org,Data Engineering,Solution Enabler,2018-06-16 23:54:28,2005-01-30 09:22:42
20b92ba6-e95b-4529-9bc5-13924cdbe04e,David Austin,williamsonandrew@example.net,Full Stack,Solution Consultant,1985-02-15 12:30:27,1975-08-09 00:58:44
9524edc4-e124-4a77-ba5f-8f644f3f4126,Amy Ray,aprilross@example.com,Full Stack,Sr Software Engineer,2012-08-15 14:31:51,1983-07-27 20:15:34
18d780e8-1a52-4754-bf6c-95de2d4c498a,Dylan Harris,sullivanangela@example.org,Data Engineering,Solution Consultant,2024-07-25 15:05:38,1988-05-27 18:01:22
34f364f8-9f35-437f-b7e8-00794887f23d,Kenneth Watson,longdaryl@example.org,Data Science,Solution Enabler,1982-09-07 04:29:03,2023-03-06 08:32:47
a109e6e0-1e20-4949-bf41-33d07e8eff88,Mitchell Taylor,jjohnson@example.com,Data Science,Solution Consultant,1974-05-13 21:06:18,1987-07-17 00:38:04
fd49abb6-8139-4761-a0aa-58cb99619fec,Douglas Williams,christina45@example.org,Data Engineering,Solution Consultant,2017-11-24 13:20:19,2003-03-19 12:07:55
1b3f8542-1f7e-4dca-b011-f6f0d5087716,Andre Boyle,cday@example.com,Full Stack,Software Engineer,1988-04-06 01:49:58,1982-04-29 00:14:04
3159618f-6473-47ac-9015-5b0447fc08cc,Bethany Nelson,fmoore@example.com,Full Stack,Sr Software Engineer,1984-08-16 20:06:34,2000-04-06 04:53:24
4d168da6-e461-4818-978c-e93aeb2022b9,Gary Jackson,kennethhorn@example.net,Full Stack,Solution Consultant,2007-09-10 11:52:07,1988-09-02 10:49:02
69905945-f187-48f5-84bb-77b949930273,Ronald Barnes,adam43@example.com,Data Science,Sr Software Engineer,2023-10-30 01:25:51,1981-03-07 19:50:00
9cdbd576-d3a7-46cd-9fe5-32df2b5ddafd,Jessica Brown,lonniebell@example.org,Full Stack,Solution Enabler,2021-04-02 10:58:18,1991-10-10 17:10:52
ffa4d3fe-b08e-4d52-be8f-93778991e0cd,Timothy Robles,xcuevas@example.org,Full Stack,Solution Consultant,1995-11-30 05:42:08,1978-08-20 15:50:57
b03b1977-7445-4313-8af2-f5f5ded1b442,Kathleen Russell,rstafford@example.org,Full Stack,Solution Consultant,2014-07-13 08:45:27,2016-02-09 21:09:37
80427cd0-438f-4cf5-84ca-626638403fc5,Robert Payne,alyssa56@example.net,Full Stack,Sr Software Engineer,1998-10-17 23:26:05,2013-08-07 07:41:50
e0c06790-683b-4d4b-b55c-23a690a1ee6c,Miranda Williams,deannahale@example.net,Data Science,Sr Software Engineer,1983-07-06 15:20:46,1992-06-03 04:10:45
7a49c65a-a3ec-4460-a3ac-798e8f003728,April Smith,qpreston@example.net,Data Science,Solution Consultant,1977-07-16 07:09:49,1974-04-17 16:44:52
0e0c7bd0-200b-48d7-9584-266bada5ad2f,Jenny Campbell,kwhite@example.org,Full Stack,Sr Software Engineer,1976-10-25 09:17:03,2008-06-18 04:10:18
d8d4b97a-b3be-4b19-8331-ba2fe19c411e,Catherine Nelson,osbornebob@example.org,Data Engineering,Software Engineer,2021-09-16 19:21:50,1977-06-29 19:15:40
92d3142d-536c-4181-a3e9-3b06dc638ac0,Brenda Gonzalez,tcombs@example.net,Data Science,Solution Enabler,2006-01-07 04:42:24,1983-10-12 19:13:27
476536d7-5cd7-46e4-99b4-d4af80bbb131,Joseph Harding,kcox@example.com,Full Stack,Solution Consultant,2021-12-28 09:21:26,1985-07-03 00:22:48
fcdfa651-8d29-4c72-98b9-8def4daa05b4,Sarah Chambers,reevesjoseph@example.com,Data Engineering,Solution Consultant,1982-06-14 13:14:25,2011-08-25 23:13:04
ced68499-b265-4866-be04-837625eff936,Kenneth Hill,rodgersstephanie@example.net,Full Stack,Solution Enabler,1976-03-12 19:43:22,1985-11-30 20:43:54
2f23f4fe-f67b-468a-802b-60d6170d586b,Claudia Powers,anthonynelson@example.net,Data Engineering,Sr Software Engineer,1973-11-24 21:44:52,2016-07-19 22:21:39
462a5136-9973-4b33-a65b-ffcdc972565b,Jorge Guzman,ashley07@example.com,Data Science,Sr Software Engineer,2014-03-10 16:16:22,2018-04-20 23:55:27
f208c06b-f65c-422f-9796-c0ff86eee685,Sylvia Avery,rbowman@example.org,Full Stack,Software Engineer,1978-05-24 00:41:17,2000-01-17 23:32:09
401eeab0-1c95-4d63-86f4-03df4caf80db,Michael Hall,carrtammy@example.net,Full Stack,Solution Enabler,2011-11-20 15:33:36,2017-08-06 15:36:03
7f7cc854-cffb-472f-bac3-2191457fe150,Mark Garner,acline@example.net,Data Engineering,Sr Software Engineer,1985-07-20 21:48:18,2014-08-16 01:59:03
405f6bd7-fb97-40f8-a5d5-b62a5eb95920,Dr. Ryan Lewis,smithjames@example.net,Data Science,Solution Enabler,1990-01-10 03:53:20,2012-09-08 10:54:38
04ea7450-ec5a-4cb5-b98e-f1e241058f4b,Keith Allen,john05@example.org,Data Engineering,Sr Software Engineer,2015-09-23 18:17:19,2022-04-19 23:55:25
ebfa1bd4-167b-42b1-8d1b-ae5a514ffe59,John Clark,atkinsroger@example.net,Full Stack,Software Engineer,2004-04-24 12:27:31,1978-01-29 06:43:45
2dafe10a-0e8e-4d2e-8f80-cca1820d113e,Michael Payne,patrick66@example.com,Full Stack,Sr Software Engineer,1971-05-28 04:11:09,1994-07-30 11:36:33
3de7102d-c673-468e-911e-47ea0d03d3c4,Pamela Bass,mooremary@example.com,Data Science,Sr Software Engineer,2021-10-20 02:22:38,2010-11-13 00:28:36
e2dfd56e-3b4e-4495-85c0-c03228d2adfd,Jason Williams,zhurst@example.net,Data Engineering,Solution Consultant,2009-08-02 07:09:46,1971-05-06 03:06:41
082e4bc6-daa1-4dea-9489-938d03344ef6,Christopher Moore,amy64@example.org,Data Engineering,Sr Software Engineer,2020-05-14 09:23:39,2004-12-06 02:22:01
83b1edf1-d3ac-4e0b-b42f-2431ad28823b,Marissa French,timothylopez@example.com,Full Stack,Software Engineer,1992-06-30 05:10:23,2009-04-24 07:29:13
3adab047-bb5e-4ebe-9726-2ccb5a0bb18b,Edward Wyatt,leechristina@example.org,Data Engineering,Software Engineer,1976-11-02 21:54:51,1987-03-30 12:06:06
2fca7f5f-6bf6-4cae-8c59-f2015f7dde26,Alan Pace,hughesjacqueline@example.net,Full Stack,Software Engineer,2000-03-30 07:53:46,2012-06-08 19:44:47
5c16cfbb-2791-4787-99b0-fca05b785fa0,Shannon Lopez,snydertracy@example.org,Data Science,Solution Consultant,1988-06-24 10:21:27,1999-02-07 03:16:07
2a08acd9-4925-4b29-a4e8-37a384a526a4,Curtis Dunlap,ffoster@example.org,Full Stack,Sr Software Engineer,2003-06-02 10:46:42,1992-06-26 11:53:57
26b9cf0b-b1b9-4a0a-bec7-b6411aad6313,Aaron Murphy,dgutierrez@example.net,Full Stack,Solution Enabler,2000-11-24 17:17:38,1999-12-14 16:10:54
f108149a-3a5e-49d0-bc0b-4ec2ae787905,Cody Webb,romerobruce@example.org,Data Science,Sr Software Engineer,2010-05-01 12:39:33,1999-07-27 09:01:23
da690a54-c99e-4471-8dd6-45d5496ffb6d,Anthony Hicks,torresluke@example.org,Data Science,Solution Enabler,1983-03-11 13:26:54,2011-03-31 06:31:13
0ea0eb23-6318-49ce-b992-71f9fc9f723a,Alejandro Mitchell,fordapril@example.org,Full Stack,Solution Consultant,2009-10-26 01:28:21,2003-12-01 03:41:53
4b821670-c247-452e-8b62-6f0c14661ab6,Michael Chung,nortonkaren@example.org,Data Science,Sr Software Engineer,2009-07-09 18:03:02,2010-04-26 15:37:50
59be44aa-3582-4145-92cd-c858be9b1a5d,Dr. Grant Moore,warnerwhitney@example.org,Data Engineering,Solution Consultant,1970-01-24 11:32:50,1973-07-22 21:13:51
faff1075-3045-4ca6-9428-c24fc47fd1bb,Nichole Nichols,whitneyian@example.com,Data Engineering,Solution Consultant,2015-03-06 14:20:18,1984-09-20 20:11:49
03a9a93c-7444-4400-b24d-e2653ddee7d8,William Hunt,shanesingh@example.org,Data Science,Solution Consultant,1990-02-09 23:27:57,2014-01-14 11:43:38
d7375ff9-b150-42c3-ac31-d2d742e14ac4,Tammy Cordova,thoover@example.com,Full Stack,Software Engineer,2005-02-19 08:53:14,2011-09-07 04:01:35
4baaf313-c32f-4aa9-835c-8f247f9ec6c5,Katrina Krause,holderamy@example.com,Data Science,Sr Software Engineer,2004-04-11 21:53:52,2008-10-13 02:24:00
1ac500b3-8255-4778-a81c-e10232bfa39a,Desiree Moody,cynthiatucker@example.com,Full Stack,Software Engineer,1982-08-30 07:50:30,2019-02-18 11:54:18
60377a03-257d-4ce6-84d9-73ee56754419,Jessica Cox,mhill@example.org,Full Stack,Solution Consultant,2007-06-13 17:48:15,2023-10-06 06:10:56
fbb65577-0066-4fb4-a4e9-89a3e63fee71,Katie Fisher,sarahwhite@example.org,Data Science,Solution Enabler,1977-12-19 14:35:22,2019-07-24 10:17:40
9731e68d-6bd1-4064-a197-5a2d687a667e,Rodney Foster,vfranklin@example.com,Data Science,Sr Software Engineer,1990-01-17 12:56:33,2006-01-30 01:32:01
e8810db8-9f0a-4b5f-a6b5-947511b98fd4,Robert Lambert,amysosa@example.net,Data Engineering,Software Engineer,1990-07-20 17:47:39,2007-09-08 12:31:13
3bffcd30-aa75-4d5b-8b98-054f8512c0da,Ashley Quinn,thomasrobert@example.org,Full Stack,Solution Enabler,1997-09-21 08:40:25,2016-09-08 03:23:57
844f5e7e-4a9c-4b39-b938-e4a47811518f,Natalie Williams,eddiecunningham@example.net,Full Stack,Solution Consultant,1986-10-20 21:32:36,2015-06-04 08:20:04
edb35e7f-4df0-4947-bfac-abde167c20da,Amber Hickman,wmoreno@example.net,Data Engineering,Software Engineer,1992-07-02 10:28:15,2022-12-24 03:04:11
5eb7ce98-9138-45b6-acdc-631963b7ced3,Samantha Murphy,john88@example.org,Data Engineering,Solution Enabler,2013-05-01 19:06:05,1998-04-26 14:58:29
1b8f9deb-f8a6-4bb3-9431-ae72c218cd7f,Ryan Bell,shannonlane@example.org,Data Science,Software Engineer,2010-10-30 18:51:46,1984-03-07 17:17:14
09df52b0-278c-4e4c-ac32-577defdb8fb6,Joseph Garcia,jacqueline78@example.net,Full Stack,Solution Enabler,1987-12-30 11:17:21,2007-06-01 09:46:59
fce46063-1588-485a-83f2-4cac6ac5abe7,Brandy Gutierrez,fbates@example.com,Full Stack,Solution Consultant,2022-12-10 09:33:52,2018-10-13 14:12:27
cf4259f9-303b-4f24-84a9-4b5a5ad545f6,Juan Harris,amanda24@example.net,Data Science,Solution Enabler,2021-11-24 05:47:24,1976-11-03 08:24:47
43f4c8ba-32b7-419e-ad4d-4e62732a88f4,John Williamson MD,heathersantiago@example.org,Full Stack,Sr Software Engineer,1987-07-15 09:46:32,1988-03-23 10:05:21
c9ac29ae-eb45-498c-a49d-ea56c7795843,Ryan Gonzalez,nicholassharp@example.com,Data Engineering,Software Engineer,2011-03-10 13:00:18,2020-01-09 20:55:34
828f94e9-0ff3-4586-bbe5-6ca3085e765c,Barbara Henderson,wtucker@example.org,Data Engineering,Software Engineer,2022-04-26 11:39:36,2014-09-03 15:16:58
74403a01-f895-4d75-8ccc-06163b6f379e,Jane Chapman,cmorris@example.com,Full Stack,Sr Software Engineer,1991-10-25 02:51:45,2014-01-06 17:55:57
a5839925-6c62-445b-a33e-1567086ea4d3,Ashley Mckee,jonathan23@example.com,Data Engineering,Software Engineer,2004-01-12 19:36:26,1993-04-25 01:26:39
8854a25d-7466-428d-94cf-ffb719297ad9,Christine Wright,briannaneal@example.com,Full Stack,Solution Consultant,1979-04-26 03:24:03,2014-12-31 03:07:46
5d286559-a872-4d11-b35c-6ac258bead1b,Laura Gonzalez,annacastro@example.net,Data Engineering,Solution Consultant,2010-05-07 09:43:46,1971-10-08 02:04:37
dc913ed9-d428-4848-a17b-d886232d4c6d,Joseph Petersen,nicholas21@example.net,Data Engineering,Solution Enabler,1982-04-06 11:36:36,1999-03-17 02:51:30
10f39c25-2ae3-4c1f-838f-465ddf97585e,Tyler Page,kathleenlivingston@example.org,Data Science,Sr Software Engineer,1991-04-04 07:54:44,2023-05-24 15:42:49
d8162a77-eed9-4dfa-b997-e8c25757412e,Tina Hooper,taylor41@example.com,Data Engineering,Software Engineer,1998-03-18 21:23:54,1985-07-13 12:56:12
b23553a4-d2d8-494a-aada-e6f723cb1aa0,Richard Blair,douglas28@example.org,Data Engineering,Solution Consultant,1987-10-03 18:17:22,1990-10-04 02:27:01
8f5022e2-f17d-401d-b3f2-0b90421431b0,Juan Hopkins,shanematthews@example.org,Data Engineering,Solution Enabler,1990-07-22 11:24:55,1982-01-12 05:49:36
f68e1a24-ab50-494a-9ff7-0364caa4ace7,Stephanie Dixon,gutierrezmatthew@example.net,Data Science,Sr Software Engineer,1990-02-12 11:25:29,2001-03-01 15:20:45
a163fbce-5973-441d-95ba-60e066b61853,David Anderson,sarah26@example.org,Full Stack,Solution Consultant,2022-03-12 21:41:51,2012-02-15 22:45:26
3a570697-d4ae-4840-8189-da5a7b298336,William Salinas MD,jacksoncarolyn@example.net,Data Engineering,Solution Consultant,1980-12-17 19:58:40,2015-02-21 16:56:42
7e449dcd-82db-4708-b96e-7b1ad599c5c9,Allen Romero,qcox@example.org,Data Science,Solution Enabler,2004-08-07 21:49:13,1981-06-10 04:20:40
49660b11-b54b-4cf7-8a57-35743b8f3cf6,Emily Adams,andrea51@example.org,Data Science,Software Engineer,1981-04-21 04:54:32,1987-01-31 06:13:08
857cb577-8050-465c-ac98-e97fa0b4ddbe,Eric Lamb,danielmiller@example.org,Full Stack,Software Engineer,2022-04-14 06:39:01,2022-01-08 01:10:49
58f1a1d3-be43-41cc-95cf-f5ed741974a9,Shirley Thompson,carolwilliams@example.com,Data Science,Software Engineer,1976-12-28 20:17:20,2017-01-13 15:22:53
117c1c5b-37be-4fc6-851e-fb7cf77a74c9,Michael Abbott,connie28@example.com,Full Stack,Solution Consultant,1992-09-28 12:47:38,2001-04-10 07:03:24
2aa0912e-e1c3-418c-8368-f53393249b6a,Kelly Small,meghan00@example.net,Full Stack,Sr Software Engineer,1998-11-07 13:42:08,1974-11-22 13:32:03
e50cd517-2f50-41d1-b958-78c8f8b2a99c,Barbara Bishop,uwhite@example.org,Full Stack,Solution Enabler,1989-10-21 09:35:15,1991-08-10 22:41:52
88efc787-8063-449a-8e87-f640476c5ee0,Craig Chapman,mendezstephen@example.org,Data Engineering,Solution Enabler,1972-10-26 16:18:12,2009-06-26 00:52:54
2de5c783-5de0-4cd1-9cc9-8404fa66726b,Heather Pierce,perezanthony@example.net,Full Stack,Sr Software Engineer,1993-05-15 20:30:23,1981-06-09 22:23:03
e6122812-6762-4d98-bc5b-6992f35d0d77,David Copeland,zhernandez@example.org,Data Science,Sr Software Engineer,1975-04-13 23:37:06,1982-03-17 23:32:16
945f9a71-8670-4017-b59f-49547d427097,Daniel Montes,craighenson@example.net,Data Engineering,Software Engineer,1980-01-16 18:06:11,1974-04-26 08:54:06
b918379b-d696-4b60-b0bb-7f698a85a31e,Brittany Wagner,anthony96@example.net,Data Engineering,Solution Enabler,2004-05-27 16:05:52,2006-12-30 10:48:04
5cf759aa-9eea-4c6b-b18d-e4b90b19b1c3,Jeffrey Taylor,kennethstewart@example.org,Data Engineering,Sr Software Engineer,1985-07-02 06:34:41,1974-08-28 12:33:30
4fe98cbc-8998-4fb9-a0e3-5842e845c9f8,Stephanie Schaefer,ulozano@example.com,Full Stack,Sr Software Engineer,1978-01-02 17:17:02,1981-03-10 16:53:53
a289056b-35ab-4d09-9a07-a4629a8f0a7c,Mark Evans,denise34@example.com,Full Stack,Software Engineer,2007-01-17 07:04:13,1992-05-27 17:12:33
44fa6890-ddc4-4029-9e8b-5e0abe20887d,Kathleen Jackson,yhill@example.net,Data Engineering,Sr Software Engineer,2007-11-07 14:06:48,2017-08-28 13:24:16
36e6fd41-e0b7-489f-94b4-5999d3915c48,Steven Fritz,schaeferelizabeth@example.org,Full Stack,Sr Software Engineer,2013-06-14 11:32:39,1980-03-20 13:25:07
084d87da-0531-448f-9a09-2dbb0582479d,Jennifer Stevens,kellytaylor@example.com,Data Science,Solution Enabler,1985-11-23 03:47:44,2008-08-12 11:41:43
78550413-3561-435f-a99d-9a49bb4d306f,Larry Reeves,toddsmith@example.com,Data Engineering,Software Engineer,2011-12-20 15:46:30,1971-11-21 16:23:49
07db4bc9-fec0-4a8b-87b3-8e64b79276ed,Andrea Holland,david06@example.net,Data Science,Solution Consultant,1976-06-18 20:56:21,2006-06-29 18:16:37
f560a51e-5fa3-470d-89c3-203431bd2341,Scott Thomas,rgonzalez@example.org,Full Stack,Software Engineer,1984-01-11 16:22:13,1993-10-13 16:09:38
216b3f86-819e-4c9c-924f-b7adabf7f272,Hunter Johnson,lisachan@example.com,Full Stack,Solution Consultant,1982-09-29 14:52:45,2003-04-10 03:02:41
7114311d-801e-4c49-8523-ace2d6a1d1f8,Gary Sloan,maureen22@example.org,Data Engineering,Solution Enabler,1977-03-19 09:50:37,2002-03-12 12:45:19
88380d76-6c5c-4aa6-976c-7babd2e2f21a,Judy Miller,djoseph@example.org,Full Stack,Software Engineer,2013-03-03 19:10:22,2015-03-23 21:48:50
dd837b82-b00b-499f-ba07-11309b452125,Tina Garcia,abaxter@example.com,Full Stack,Sr Software Engineer,1998-02-15 00:24:18,1982-07-13 02:33:43
f438d10e-b0d2-4822-bce3-e256d03f21b5,Christina Cox,zsilva@example.org,Full Stack,Solution Enabler,1986-02-03 08:28:19,2008-08-31 14:00:46
