id,name,email,department,role,createdAt,updatedAt
50f0d9b2-7cf7-4ead-83d4-d5180f1a7636,Tamara Gonzalez,dyerjulia@example.net,Full Stack,Solution Enabler,1994-04-08 20:10:18,2009-10-31 20:46:04
71fe827c-596f-4fe6-91fc-9dc130170136,William Steele,kathleen21@example.net,Data Engineering,Solution Consultant,1983-06-20 16:24:55,2014-05-15 00:46:34
034c6bec-1848-4adc-a7b8-47ed28382940,Kristen Trevino,jessicasims@example.org,Full Stack,Solution Enabler,1995-02-21 06:05:06,1973-01-16 07:30:01
51ea4e0f-8987-45c6-b9b7-a2aa8cf0952d,Joanne Macias,sedwards@example.net,Data Science,Sr Software Engineer,2018-09-10 10:14:52,2005-12-09 07:32:17
e623d946-f475-4b5c-9698-60671da3dd15,Terry Ritter,ibenjamin@example.net,Full Stack,Sr Software Engineer,1986-01-31 03:01:46,2005-05-01 10:21:27
d8d4e09c-833c-4c91-a4b3-fddf6218f168,William Kent,christine02@example.com,Full Stack,Solution Enabler,1989-09-14 16:57:30,2004-11-06 22:04:57
850cb0e1-a42b-4205-9219-23e642cd292a,Charles Goodman,ericasparks@example.net,Data Science,Solution Enabler,1975-08-03 06:10:30,2003-12-11 07:08:03
1ebdc88d-2643-4a6d-b1df-c444060e1e0d,Lori Williams,xhill@example.net,Data Science,Solution Consultant,1981-05-08 18:57:36,1989-01-01 14:29:25
7fd0a260-80e2-4c73-9c81-1374c73dce21,Austin Miller,cynthiairwin@example.org,Data Science,Solution Enabler,2005-11-25 00:44:08,2007-12-26 22:24:01
59dfbeca-0f97-4427-bd8a-622b9f7c74ad,Michael Mckinney,reyescarol@example.net,Data Science,Solution Enabler,1974-08-07 05:47:49,1977-05-11 02:28:03
ed589f55-f9ca-4334-9c18-fe1c651f5bd9,Samantha Howell,tfrost@example.com,Data Science,Sr Software Engineer,1983-02-02 19:55:38,1981-04-03 02:37:11
69211bcb-be9b-4ec4-8db9-149a74eeba48,John Cannon,lindseylisa@example.org,Full Stack,Sr Software Engineer,1973-10-24 06:23:10,1978-05-28 11:16:13
5925fafa-54a3-4309-9410-b6c2a31598ad,Kyle Cole,akramer@example.net,Data Science,Solution Enabler,1973-01-27 14:39:20,2022-08-04 01:11:48
9d79e495-8f39-48b1-adac-315cea829609,Jodi Melendez,sbennett@example.net,Data Engineering,Sr Software Engineer,2011-06-05 20:13:36,1998-11-18 15:56:03
a5c362e0-9475-4308-9ecc-1f0e738fcaa4,Richard Wilson,xcooper@example.org,Data Science,Sr Software Engineer,2000-06-05 00:16:43,1977-10-11 04:38:06
1a341157-d704-40bc-bf2c-873a83721a18,Jeanne Perez,lorettamiles@example.net,Full Stack,Solution Consultant,2020-05-19 00:51:47,1972-08-14 22:20:22
f0b052bf-459a-4de9-abf0-2b4f21f2a67d,Colleen Jenkins,murrayjason@example.net,Full Stack,Solution Consultant,1989-08-09 15:08:18,2021-02-28 17:19:46
c8ac9973-70bb-4530-89ca-52f01d0d35d7,Jason Bell,zgarza@example.com,Data Science,Software Engineer,2020-06-09 23:40:01,1986-09-26 11:04:02
090aae22-98f6-427b-adce-c78554874642,John Jimenez,william89@example.com,Full Stack,Software Engineer,1972-11-05 05:14:46,1983-07-09 02:41:22
6409e185-b791-44fd-9be1-ef5c95fc10f2,Dennis Smith,jerryking@example.net,Full Stack,Sr Software Engineer,2016-03-05 01:18:37,2015-08-29 03:45:29
b7bae347-1d4b-47df-b8ac-93d7f9b2b75e,Joseph Arnold,johnsonkendra@example.org,Full Stack,Sr Software Engineer,1995-06-15 02:39:47,1995-01-31 15:23:06
22593326-6eac-412f-82f0-ea16add7b49b,Jacqueline Yang,ian47@example.org,Data Engineering,Software Engineer,1999-03-31 12:42:45,1980-08-05 16:15:12
49c5de5b-447d-49c1-aad0-d0eb72aa6804,Melanie Martin,timothy97@example.com,Full Stack,Sr Software Engineer,2021-01-22 04:15:03,1996-09-07 02:02:09
39ed15b7-e4a0-45c1-bdfb-33115664ac17,Michael Rosario,johnjones@example.com,Data Engineering,Sr Software Engineer,2013-12-28 17:38:43,1992-10-01 04:50:02
93738b59-0260-4106-9a68-0618be186d10,Walter Moran,sarah72@example.net,Data Science,Solution Enabler,2009-11-16 06:54:45,1987-03-07 13:16:28
bca2601d-af7c-4ebd-b585-59810ee1d341,Shane Miller,james38@example.net,Data Engineering,Sr Software Engineer,2005-11-24 06:05:18,2006-10-25 15:58:24
db6c98bd-a960-45d0-a667-5ab654bf0b4a,Cameron Adams,derrickgarcia@example.net,Data Engineering,Software Engineer,2005-01-05 09:23:21,1993-11-30 08:31:44
bee4ae04-d428-46f9-89d4-27312873b3ec,James Watson,cookmark@example.org,Data Engineering,Sr Software Engineer,1978-10-23 09:20:52,2008-10-01 09:35:19
e11635ae-f1e2-4b8e-b7e6-5470def64dbe,Christopher Barnett,taylorkristen@example.net,Full Stack,Solution Consultant,1996-03-02 23:35:08,2024-07-31 04:51:59
e8fa00c7-0a09-49e9-b5d2-5084fd36dd65,Robert Reyes,kathleen33@example.com,Full Stack,Solution Consultant,2021-10-26 19:05:23,1997-02-18 04:03:40
8160e718-5cf3-4f45-830d-c480c08a340f,David Gillespie,thomassamantha@example.net,Data Science,Software Engineer,1991-07-28 07:08:10,1996-03-28 07:36:22
d3af08bf-715f-4e6a-b94d-413e07d1ba33,Miss Karen Boyd,frank16@example.net,Data Engineering,Sr Software Engineer,1995-06-15 15:47:01,2000-09-23 09:41:16
714caf53-5ae3-46c7-b61e-a924528dd734,Kevin Macdonald,byork@example.com,Data Science,Software Engineer,1974-11-05 16:08:35,2012-02-23 12:41:12
97f982fd-ce30-47f8-b396-405391ba3e12,Derrick Davis,bushdavid@example.net,Full Stack,Solution Consultant,2009-09-08 15:28:04,1990-06-29 03:07:38
b523af62-d27c-4ae1-8d00-a0629a00f691,Brittany Dixon,gregory46@example.org,Data Engineering,Software Engineer,2001-03-20 05:36:50,2004-09-11 23:28:03
c35cc1b0-afb9-4a44-8ec6-224bb918c4ed,Ashley Phillips,jessicahooper@example.net,Data Science,Solution Enabler,1995-02-08 23:03:14,1990-11-02 14:22:47
9da08ca8-bc9d-42e3-8c6a-53fc1b7da4d4,Emily Williams,phernandez@example.net,Data Engineering,Solution Consultant,1981-04-23 17:22:17,2017-05-10 22:50:15
5e925dc8-c6ea-4c39-a30a-d9ee5a71822a,Matthew Hernandez,kguerrero@example.net,Data Science,Solution Consultant,1994-08-04 03:58:20,2000-12-11 01:12:11
1bcc57e2-1ba7-4232-bd3d-5f6cf5fbdd96,Jordan Davenport,thompsondavid@example.net,Data Science,Software Engineer,1984-10-06 10:42:45,2000-03-15 13:33:22
dbf426b2-081c-4d85-ad2e-4e0c3bf06ac3,Melissa Daniel,crivera@example.net,Data Engineering,Solution Consultant,1998-04-08 18:13:21,1983-01-17 21:05:02
0234fe90-722e-4605-b033-c2a659a48ff2,Tara Dominguez,john10@example.net,Full Stack,Solution Consultant,1975-06-21 09:46:29,2008-01-06 11:10:54
39edfea0-5076-451e-bc90-863051823da1,Jon Henderson,banksomar@example.net,Full Stack,Sr Software Engineer,1983-12-08 20:22:06,2018-07-22 10:55:13
8c117011-35b8-4f2d-8291-9676c054e7f3,Christine Eaton,rioschristopher@example.org,Data Engineering,Software Engineer,2009-08-12 04:32:32,1972-10-05 01:40:36
f27971d9-a170-4ea4-9567-a418c932ca23,Gary Gillespie,zjohnson@example.org,Full Stack,Sr Software Engineer,2004-04-16 21:49:25,2007-06-16 01:40:13
28dd0624-b482-47b9-b2a7-bee1a8b5fafb,Randy Williams,haley94@example.net,Full Stack,Solution Consultant,2001-04-26 03:02:16,2010-05-09 04:30:39
2e26ff44-d9a3-48b5-a13e-b1ed669c8b60,Shane Parks,forbesdavid@example.net,Full Stack,Sr Software Engineer,2019-08-15 21:03:37,1977-12-24 02:46:07
efbb80ce-584e-4e02-8013-1ed8f39a6220,Christopher Marshall,lramirez@example.net,Full Stack,Solution Consultant,1994-11-08 01:05:11,1974-07-24 13:13:59
3149a334-ebfc-4bf8-95e3-50cdf2aeb014,Karen Hunt,angelafischer@example.net,Data Science,Solution Enabler,2017-11-18 07:34:23,1987-03-20 23:39:08
afd6fe9f-ece5-4f80-bb81-1e0da0ace5d3,Amber Reyes,amy63@example.com,Full Stack,Solution Consultant,1983-04-04 17:22:06,2009-11-08 23:53:43
69826fac-4f07-45bf-9876-41d213c4e1b9,Stephen Hall,imartinez@example.net,Data Engineering,Sr Software Engineer,1980-06-04 15:47:31,1984-02-29 13:57:37
5e4081ed-961b-4985-ac07-496f25b87410,Barry Wagner,emilycannon@example.net,Data Engineering,Software Engineer,1971-12-14 12:10:07,2003-10-29 17:28:12
fd59229c-ecb6-4fca-acd4-923cd5c17b17,John Brown,paulkevin@example.org,Full Stack,Software Engineer,1999-09-09 01:48:37,1970-11-25 01:16:30
aa03b688-8d57-430f-875f-ef3f46e6757e,Lonnie Padilla,fredbuchanan@example.net,Data Science,Solution Consultant,1991-06-05 10:09:50,2020-10-05 16:23:05
96aea4fd-0a89-4336-8a6a-c855611b6a14,Michael Lewis,william90@example.net,Full Stack,Software Engineer,1984-06-10 20:08:19,1997-03-13 00:44:37
fbbe8c08-6e82-4977-b28e-1e540c49482b,Megan Curtis,vrodriguez@example.net,Data Science,Sr Software Engineer,1971-02-20 21:39:56,1999-09-26 06:18:38
30f0fadc-bb6a-4a06-8aaa-f6d656b0b51a,Howard Martin,xmartinez@example.org,Data Engineering,Solution Consultant,1971-03-15 20:41:04,1982-10-17 06:07:39
13e8f542-a331-4cbd-931e-bc6a22f41203,Christopher Mcdaniel,johnsonsamantha@example.net,Full Stack,Solution Consultant,2001-08-15 00:09:37,2003-02-05 14:48:51
3afaa635-2662-45a2-b704-841a1dd67dc6,Deborah Dennis,anita28@example.org,Data Science,Sr Software Engineer,2017-03-24 21:49:36,1988-03-29 00:30:31
f93ee289-50f6-4130-8efb-1cd3dd25c374,Olivia Kennedy,ramirezjohn@example.net,Full Stack,Solution Consultant,2021-04-18 19:57:35,1986-07-26 03:50:11
a9b498ff-4018-4a18-ac1a-3be17e034b5a,Anthony Stewart,colleen55@example.net,Full Stack,Solution Consultant,1995-06-15 04:19:19,1986-05-31 15:46:31
80b7fc71-b005-4de2-b63e-dc30a0535d84,Frederick Brown,bsalinas@example.org,Data Engineering,Sr Software Engineer,1976-08-12 11:12:45,1989-10-16 03:50:04
7d7fdf42-5a44-4a11-9042-c6719582be09,Joseph Barnes,gthomas@example.net,Data Engineering,Solution Consultant,2007-05-26 07:52:13,2016-06-11 05:00:35
979d95d9-4e87-4a0d-8683-d397b82270bd,Tammy Nichols,angelalvarado@example.org,Data Engineering,Solution Consultant,1973-03-22 04:39:35,1979-12-20 14:23:54
c58b4345-6953-444c-aea2-bbf47754eaf2,Betty Carpenter,wilsonjavier@example.org,Data Science,Sr Software Engineer,1990-05-19 12:10:11,1988-11-06 13:27:37
c5161f1d-c7f2-46ee-95b2-47412a7b57ac,Anthony Duffy,charlescoleman@example.net,Data Science,Solution Consultant,1997-08-03 05:44:25,2005-04-12 07:23:35
1c9a0dbe-9d6b-41b2-b11f-8b964717585f,Joel Davis,wgarcia@example.net,Data Engineering,Software Engineer,2006-02-25 02:19:43,2020-09-17 02:23:33
682ed6ed-ca3b-44b4-a6dc-1cc6e4ce7ed3,Julie Gordon,sara24@example.com,Full Stack,Sr Software Engineer,2012-07-17 04:52:24,1994-02-21 21:19:00
e08d6fc9-a8ec-4edd-b450-c4e0256c1f92,Jennifer Davis,carlgomez@example.com,Data Engineering,Software Engineer,1976-06-24 05:15:50,2020-07-23 14:14:16
2bc7aeb8-5e54-4199-b050-d24a4ec9bce1,Richard Barr,kthomas@example.net,Data Science,Sr Software Engineer,1988-09-13 08:24:03,2024-01-06 20:06:46
82b0ddcb-36e9-442b-9432-c2ac96240092,Jason Kennedy,oconnorjasmin@example.net,Full Stack,Solution Enabler,2014-10-05 13:44:24,2009-07-12 08:14:27
dfcf92f9-3214-4205-81fd-c85681d5ee43,Suzanne Rollins,jhernandez@example.net,Data Engineering,Solution Consultant,2009-09-04 11:57:15,2013-06-26 17:08:10
3958bd33-190f-40f6-856b-c5b7310e1500,Jesus Hernandez,wilsonwilliam@example.net,Full Stack,Solution Consultant,2018-11-26 19:37:37,2005-10-20 12:37:59
f13b9adb-edbf-4069-93dd-43d809ce3842,William Wang,michaelperkins@example.org,Data Science,Solution Consultant,2002-03-18 16:23:22,2023-08-17 17:33:36
1770a96b-49b4-4610-b2c2-3b86e48ad574,Amber Jones,evan22@example.com,Full Stack,Software Engineer,1994-12-23 09:05:04,1999-08-28 17:03:18
5d9067a6-8ba3-4c73-aa0e-d2938239a1cb,Mark Mora,victorross@example.com,Data Science,Sr Software Engineer,2017-02-11 15:54:29,1982-08-18 04:10:11
394d2663-733d-4395-84f3-a7243d63e771,David Barajas,chadhoover@example.org,Data Science,Software Engineer,2018-05-22 08:15:29,1979-11-02 12:52:27
52aab249-c6cd-4201-8dc6-2fbaafb7a569,Brianna Jones,wademary@example.org,Full Stack,Solution Consultant,2024-01-08 23:05:42,2017-06-22 17:47:46
37226f26-cdd4-4e39-84d3-314ff0525eef,Denise Becker,ucarson@example.com,Data Engineering,Software Engineer,1985-10-22 18:06:28,1991-07-01 21:52:39
9bcc4956-3de8-45b2-81a2-70dd7173d55f,Mr. Andrew Marshall,jessicareyes@example.org,Data Science,Sr Software Engineer,2020-06-03 13:07:15,2012-03-29 00:13:23
4e123d96-7b00-4638-be03-32d1729e0713,Kristina Oneill,dunnrobert@example.org,Full Stack,Solution Consultant,2021-11-25 07:58:20,2007-01-31 12:38:42
d14b1a08-4e77-471a-bd34-cc242fcba195,Megan Solis,amy71@example.net,Data Engineering,Software Engineer,2007-08-06 03:19:15,1991-04-16 06:50:27
78c51044-946d-49d5-8ea2-bb85fb79e14b,Amanda Reid,qsanchez@example.net,Data Engineering,Software Engineer,1975-09-17 20:01:01,2022-07-12 14:07:40
04bf1921-67b3-4f6e-ad7e-9b74a084f25a,Margaret Garcia,zwilson@example.net,Full Stack,Solution Enabler,1984-05-07 08:17:29,1984-04-16 01:58:02
c9c6625c-ccfa-4168-9a3e-19867fa2097f,Karen Stanley,kclark@example.net,Full Stack,Sr Software Engineer,1976-08-30 02:12:42,1992-01-08 16:26:42
bf959bd5-62e4-4847-8f68-b9069862803a,Sarah Jackson,cartercindy@example.com,Data Engineering,Solution Consultant,2013-12-08 06:36:17,1982-01-25 08:11:56
c68bb85f-67d9-4a6f-b96c-ff06265fe13a,Jennifer Green,brittany12@example.com,Data Science,Solution Consultant,2008-05-15 02:39:31,2000-11-10 17:41:37
1232c64d-1974-4a43-8607-2438d3cf1cf6,James Sanchez,igonzalez@example.org,Full Stack,Software Engineer,1970-10-25 11:36:01,1976-09-13 03:28:01
be7214d9-4c10-4f53-84e4-6b14a0763f07,Stephanie Garcia,andrewherrera@example.org,Full Stack,Solution Enabler,2013-06-30 07:54:26,1989-10-17 20:43:51
ab0361fc-00e0-4a81-bc4a-8a4d9a4b1458,Brian Rogers,judyyoung@example.net,Data Engineering,Solution Consultant,2012-10-08 15:49:47,2013-04-13 14:19:08
1ab51184-1a23-453b-923e-65572facf3b9,Kimberly King,howardcody@example.org,Data Science,Solution Consultant,1983-02-08 14:07:38,2004-03-18 09:45:10
e827d912-e126-47d1-b4cb-c6e02eb1c14a,Patrick Hernandez,georgeortega@example.org,Data Engineering,Solution Consultant,2020-02-03 05:10:13,1986-09-02 22:24:57
0fda9918-7377-43ea-9cd9-9af07966d33e,Anthony Norris,russell45@example.org,Data Engineering,Sr Software Engineer,2024-04-12 23:16:58,2017-02-27 15:26:25
754ea12d-bc4a-4217-9eee-c4782407a486,Sherry Ingram,jennifer15@example.net,Full Stack,Sr Software Engineer,2001-01-22 16:29:32,1982-11-24 05:39:27
37d8e456-a1c8-4bfc-9e1f-4b269782e5d0,Leslie Walls,huffmanandrew@example.net,Full Stack,Solution Enabler,1988-11-10 21:22:54,1995-12-02 05:15:07
cf5b511f-6da2-416c-a962-ce03e971606c,Christine Curry,bankskimberly@example.com,Data Science,Solution Enabler,1988-08-18 05:38:40,1986-10-30 09:29:15
220640f3-f0a3-4755-b9e3-cc8fe43cb419,Joshua Johnson,benjaminstewart@example.com,Data Science,Software Engineer,1974-09-03 15:57:31,1988-01-14 02:41:53
ad074ff4-e34f-4a43-84da-4ca79bf156ee,Brian Martin,stonekyle@example.net,Full Stack,Solution Consultant,2013-07-02 03:05:18,1971-03-26 14:01:20
2dae43c1-e94c-44a6-8800-47c3ffa7ad75,Jared Spears,caitlynberry@example.com,Data Engineering,Solution Enabler,2014-05-26 11:46:33,1992-07-12 13:43:50
ab63c853-8355-4d65-be0f-7b01fdce651f,Erica Scott,tinathompson@example.net,Data Engineering,Solution Consultant,2007-07-08 09:20:00,2017-05-21 12:59:58
4ad3f6a2-101f-4023-b0c7-f44b3dcdf426,Matthew Morrison,nancy96@example.net,Full Stack,Solution Consultant,1997-11-03 10:11:58,2024-06-19 05:33:21
9daeed6a-8cee-4f7c-b562-731aa6c7f5d8,Lisa Cannon,hensleydavid@example.net,Data Science,Solution Enabler,1981-02-27 09:36:59,2024-06-04 21:35:55
cfeb773a-a2f2-4562-8b3a-a65d77b91541,Johnathan Ford,jeremy00@example.org,Full Stack,Solution Consultant,2024-08-10 07:28:22,2019-02-06 18:12:45
78302055-43d6-4d9d-a458-2f58cae5144c,Jamie Lopez,chadflores@example.com,Full Stack,Solution Enabler,1987-01-27 20:10:58,2000-05-14 01:52:37
b1573451-a10a-4510-851c-fbb43f527b42,Mark Brown,jasonjackson@example.net,Data Engineering,Software Engineer,1979-02-03 04:18:20,2023-10-09 15:07:08
360fc98c-8d9a-43e6-8c31-9fccaf55a51f,Michelle Howard,brenda96@example.org,Data Science,Solution Consultant,1970-08-03 23:38:27,1976-04-19 01:10:17
a6c3a793-9645-4a70-8c43-774ff929027c,Sharon Smith,virginiafritz@example.com,Data Science,Solution Enabler,2017-11-09 05:01:55,1972-05-30 08:17:56
18611848-21c2-4c3f-a6fe-3ae4f0b923b5,Melissa Oliver,cynthia87@example.net,Data Science,Sr Software Engineer,2020-08-12 01:21:30,1988-08-19 02:02:49
c06e3927-9f5d-4e69-b954-fea0b60e27c4,Kevin Dickerson,bpope@example.net,Data Science,Software Engineer,1994-10-07 12:01:42,1981-10-09 03:19:16
dc47f355-9af9-497a-8819-d103257f5412,Barbara Ford,benitezcorey@example.com,Data Science,Sr Software Engineer,2005-05-08 05:38:17,1995-11-02 07:48:51
e9722621-d878-4070-95fe-27612567cff8,Emily Wall,brendaharmon@example.net,Data Science,Sr Software Engineer,2004-12-26 18:23:32,2015-02-24 12:43:03
564f7d52-676c-4dd8-a37e-511529dff6d5,Sarah Simpson,alicia54@example.com,Full Stack,Solution Consultant,2004-12-10 12:16:53,1986-10-22 08:22:42
acddb003-9a75-4b75-a272-6c50a83d65bd,Elizabeth Rodriguez,elizabethfreeman@example.com,Data Engineering,Sr Software Engineer,1973-07-03 09:21:17,2003-11-27 05:17:53
42ccf7df-d17e-43ec-ace7-a05329d1b573,John Marshall,janet32@example.org,Data Engineering,Solution Enabler,1981-07-23 21:29:13,2019-11-07 12:17:24
c7b7f33b-1e57-46fd-a362-15f132f9966a,Jenny Martinez,kelsey45@example.com,Data Science,Software Engineer,1998-05-25 22:39:01,1992-10-25 19:26:08
3cd76dd1-1272-4094-bd4d-49afbca1b07b,Jason Dixon,isaac06@example.net,Full Stack,Solution Consultant,2017-02-08 22:03:26,2006-05-08 06:17:51
fe2df1f9-1eea-4293-99eb-9403ec14f443,Sean Ortiz,coltondavis@example.org,Full Stack,Sr Software Engineer,1993-11-16 07:57:17,1974-08-23 15:37:42
aa9a0077-dc3a-4910-8d66-69c32bd2ff2d,Andrew May,dalejefferson@example.org,Data Science,Sr Software Engineer,1977-11-30 18:38:22,2022-05-13 15:15:41
c9685c37-c938-4255-afcd-6b8492a7f849,Mary Duncan,thomas46@example.net,Data Science,Sr Software Engineer,1976-09-10 16:12:38,1994-09-14 11:09:48
92f9cbb2-d438-4329-a6ca-401c858d0805,Megan Mason,aviladavid@example.com,Data Engineering,Solution Enabler,2007-05-13 07:29:28,2003-03-24 10:28:56
43ce4e0c-3dae-444f-9589-7dda7c5d6be0,Dr. Cheryl Martin DVM,alyssavasquez@example.com,Full Stack,Sr Software Engineer,2007-06-09 03:28:46,2022-04-15 05:35:17
8c2c299a-2976-44ff-916c-e3422e31d328,Kathryn Nguyen,morrowcandace@example.net,Full Stack,Solution Enabler,2020-11-14 08:01:11,1983-05-30 11:44:59
145342a7-1efe-4593-afe2-c128a9d54e71,Fred Short,robert07@example.net,Full Stack,Sr Software Engineer,1998-09-13 01:44:59,2016-02-17 03:28:53
86a60a32-029b-4144-b63b-c71701ac96a4,Isaiah Mendoza,taylorlopez@example.org,Data Engineering,Solution Consultant,1999-09-25 19:31:52,1973-10-03 04:20:12
0f59120c-370c-4754-9c45-ec6627507233,Stephanie Bryant,maryturner@example.net,Data Science,Software Engineer,2003-06-10 04:14:05,1993-02-24 12:47:30
3dddb262-894d-4daa-8709-485572f90d41,Kelly Jordan,serranocarol@example.com,Data Science,Solution Enabler,2004-03-05 14:47:35,2017-12-28 07:36:04
