id,name,email,department,role,createdAt,updatedAt
3b30b508-fa43-414a-89fd-708f5a1f6793,Sarah Snyder,elizabeth57@example.net,Data Science,Solution Enabler,2004-04-19 22:35:53,1971-04-24 16:27:21
f2e7756f-ae30-4639-95b4-5955f421dac7,Toni Jackson,mark79@example.org,Data Engineering,Solution Enabler,2001-10-26 18:04:16,1978-04-10 14:33:40
b04a5ff0-3e36-4e28-975f-2930c02df687,Tracy Nelson DVM,mckinneygregory@example.net,Data Science,Sr Software Engineer,1995-01-12 20:53:46,1980-01-16 17:50:47
f2656b17-bb1c-43a4-933c-06951ba2c964,Jonathan Miller,greganderson@example.org,Full Stack,Software Engineer,2005-03-07 10:11:51,1977-12-25 14:09:18
339a1e9c-04c5-47ff-a0bb-672b62e2734c,Ross Novak,zjones@example.com,Full Stack,Software Engineer,2001-10-16 01:25:34,2001-09-25 13:30:32
d73ea39c-b9e2-4a73-9dc8-b17d296fddf7,Jeffrey Parker,eric15@example.net,Data Science,Solution Enabler,1988-02-27 16:47:22,2007-02-26 17:38:03
08fe13ef-1e20-4b76-904a-eb78eb3caf80,Ryan Petty,diazbarbara@example.net,Data Science,Sr Software Engineer,2013-03-22 04:50:21,1970-09-06 14:20:01
1c595387-6895-47ad-a42f-cb102702a2f5,Thomas Smith,robin63@example.net,Data Science,Sr Software Engineer,1985-02-01 15:18:40,2023-06-19 00:43:58
81acbe3b-60e7-4588-858f-92f5d91ba8a1,Mallory Thompson,brianatorres@example.net,Data Engineering,Software Engineer,1978-04-15 05:55:31,1971-01-12 18:10:07
5f9bf87f-17cf-45b3-a11e-7814bbaa3e06,Tina Franklin,allengarcia@example.org,Full Stack,Sr Software Engineer,1978-08-08 09:10:42,1982-09-17 22:01:12
423fa238-e7e7-47e3-8e39-eae8425fe044,Kelly Hurst,pharper@example.net,Data Science,Sr Software Engineer,2011-11-21 23:46:27,1981-11-28 19:05:44
3fd90e10-c124-46b5-a322-977fe78e1194,Jessica Cabrera,thomasdean@example.org,Data Science,Solution Consultant,1999-11-06 21:31:21,2019-12-19 23:07:38
05d753b6-32c5-4386-b890-dafb8dce785c,Evelyn Liu,tgreene@example.net,Data Science,Solution Enabler,1983-05-21 08:56:13,1987-01-30 18:36:33
ee19273e-9d06-4011-b17b-dbaf753b5f15,Marco Jensen,mary48@example.net,Data Science,Sr Software Engineer,2007-01-16 09:22:24,2009-01-13 02:10:43
4ded1569-fb30-4c0c-87bb-fc7a2f578a95,Richard Martinez,drogers@example.org,Data Science,Software Engineer,1999-09-29 18:51:50,1972-07-21 07:30:00
e6b331eb-50db-479d-9792-6d8afeaf1343,Michelle Jimenez,michelle58@example.net,Data Science,Software Engineer,1970-05-25 14:26:49,1977-09-04 00:59:58
1139cf5e-1e0d-459d-9c76-99f71153d1c2,Karen Russell,dbecker@example.com,Data Engineering,Solution Consultant,1980-02-10 04:48:02,1995-01-09 08:10:25
1805aec3-ca2e-42cb-9535-f4e145652214,Reginald Huffman,jwhite@example.net,Data Science,Solution Enabler,2003-09-08 13:46:40,1994-04-27 15:56:13
c0b6a616-bbf2-4bd2-bade-c92428e02a7f,Jackie Santos,jeremyreeves@example.net,Full Stack,Sr Software Engineer,2020-06-30 00:00:24,2012-11-22 00:00:42
10ec0cbb-4d15-4ad9-88da-c3eaf8b9ad20,Ashlee Stevens,carrollsonya@example.com,Data Science,Sr Software Engineer,1998-03-11 22:11:35,1989-01-18 22:36:12
83f8b725-f34f-4f25-9f4a-878b161b79c8,Jessica Vazquez,david43@example.com,Data Science,Software Engineer,2020-07-08 06:55:45,1999-06-13 18:04:58
dd0bbae7-1fb5-48e8-adad-fe60c4c571d0,Dana Reyes,iwillis@example.com,Data Science,Software Engineer,2022-04-26 01:06:12,2001-10-28 14:36:05
745137c7-7848-43cf-ba76-7c2af2e3c3e9,Lisa Wallace,bendertimothy@example.com,Data Engineering,Software Engineer,1990-12-13 09:12:30,2008-09-17 07:04:31
6483cd9b-d1b7-411d-8e0d-4273e5d15c99,Dale Mccoy,udavis@example.com,Full Stack,Solution Enabler,2001-06-10 22:16:05,1984-01-31 02:35:35
b6cb44f3-ddcf-46b6-a3cc-b4b9b21d4c03,Michael Garza,tapiarobert@example.org,Data Engineering,Solution Enabler,2017-02-28 22:07:49,1994-05-07 23:29:58
b78198d8-82b5-448f-a3e5-5b8add17ea8c,Nina Spencer,baileytammy@example.com,Data Science,Software Engineer,2002-11-11 18:58:19,2009-12-01 13:38:41
1b74511b-3d58-4ac7-9428-a5c30268e44f,Rachel Larsen,christina79@example.com,Data Science,Software Engineer,1970-12-11 19:17:22,1974-08-27 01:33:01
f177bd72-9d8b-4ae7-872c-c87bb1f66dee,Melanie Clark,rogerselizabeth@example.net,Data Science,Software Engineer,2008-09-11 00:20:22,2021-08-13 21:00:13
5abcfb12-338d-42ba-b1dd-53ef485d23d9,Christy Rowe,christophermccall@example.org,Full Stack,Sr Software Engineer,1975-05-09 16:06:10,2022-02-01 05:07:35
4f4fef37-dbc6-4819-b6cf-c2b19dc33786,Katherine Quinn,shermanjose@example.net,Data Engineering,Sr Software Engineer,1987-04-08 19:44:21,2023-01-14 02:30:32
09656a88-ca87-4ec0-8b74-260d5f549c22,Michael Owens,youngthomas@example.net,Data Engineering,Software Engineer,2020-03-23 21:14:35,1987-12-11 20:30:25
b0258a99-5aab-4136-8fed-19f47ef560c7,Tiffany Wilson,robbinsryan@example.net,Data Science,Solution Consultant,2002-05-06 21:07:02,1998-04-18 06:11:56
1737be47-c904-4ff4-80a8-cda611583569,Shannon Shah,lorinelson@example.com,Full Stack,Solution Consultant,2012-12-28 22:09:16,2005-08-22 14:22:39
5d269bf9-26a0-46c4-993a-8857d2537d09,Thomas Roberts,matthew41@example.com,Full Stack,Software Engineer,1975-07-16 09:53:37,1983-12-14 07:23:46
3d434a48-dd68-43ad-bda6-8b0dd6f4d52b,Taylor Wilkerson,lawrencejohn@example.org,Data Science,Software Engineer,1977-06-20 13:24:44,2008-02-04 09:29:20
e4f0a1a5-fcac-4853-91e1-3c3012344b7a,Brandon Anderson,amanda29@example.com,Data Engineering,Sr Software Engineer,1995-11-09 02:05:56,2017-05-27 07:02:15
03ba54aa-ac8e-41fb-b5f4-229afe865796,Willie Thompson,lwelch@example.org,Full Stack,Software Engineer,2002-08-07 13:23:47,2017-06-06 11:30:49
ddd0db03-a579-41fb-a5ba-4e8c80321008,Danielle Glover,andrewbeard@example.org,Data Engineering,Solution Consultant,1987-07-07 12:41:51,1985-07-14 08:11:14
d139ebfd-bc71-41e7-b5bd-9e37ca11619f,Mark Romero,stephanie42@example.org,Full Stack,Solution Consultant,2009-08-31 06:04:27,2008-10-17 19:28:15
47b4be18-59e6-449b-bddc-619c00fd5506,Kelly Allen,ychambers@example.com,Data Science,Solution Consultant,1992-12-27 16:38:49,1988-07-30 07:34:34
94bb9534-d1fa-4fa8-ae60-e7d490412169,Anne Morales,jennifer10@example.net,Data Engineering,Sr Software Engineer,1977-07-19 05:43:17,2019-04-01 13:23:52
afc98f5d-3cdf-42df-aab3-0b815f6a003a,Christopher Brown,pamela13@example.net,Data Engineering,Sr Software Engineer,2015-02-23 19:41:37,2017-01-03 08:50:36
a0cf0585-fce3-49b6-a0f6-effc49454cdd,Justin Robinson,melanie63@example.com,Data Science,Solution Enabler,2024-01-04 03:21:00,2016-08-16 18:17:44
595ab78e-f464-4c48-8504-98760c3d9fa7,Anna Moore,scottblake@example.com,Data Engineering,Solution Enabler,2008-12-22 05:17:29,2023-02-27 13:01:41
5ace4cc5-895d-4fee-8ec6-7bb567380509,Dominic Dennis,ewise@example.com,Data Engineering,Solution Consultant,1999-03-09 06:29:27,2005-03-04 04:07:22
a1a26fea-83e3-4c5e-8134-5d0fd4dbe23f,Dennis Leon,matthew53@example.net,Data Science,Solution Enabler,1986-02-17 20:18:49,1973-04-30 23:56:16
b0c3477f-b29a-4158-b0eb-b29644677bcd,Ann Powell,vgray@example.org,Data Science,Software Engineer,1978-09-20 07:44:27,2023-02-15 05:45:38
7a21927e-ef00-4d1e-a6b1-b383a7ee37ff,Angela Salazar,tmiller@example.org,Data Engineering,Solution Consultant,2022-02-17 12:29:49,1996-04-21 03:27:51
cd1bbdb5-ad6c-4f9b-ac1a-953e3b397652,Michele Cook,qsutton@example.net,Data Science,Software Engineer,2010-02-22 09:29:08,1993-03-24 23:50:21
f4e84360-d075-49c5-90fe-763f2dd7382d,Robert Foster,tsanchez@example.com,Data Engineering,Solution Enabler,2013-11-09 20:37:50,2017-12-24 08:15:19
1dcb851f-1629-455e-8010-5f101661d8a1,Helen Haley,vcrane@example.com,Full Stack,Solution Consultant,2012-11-28 12:04:08,1977-11-14 01:10:22
f80270b2-b8d5-4286-a872-93b8e9f650fe,Angel Smith II,heather94@example.org,Data Science,Software Engineer,1989-07-27 12:25:12,2010-05-24 08:35:31
e0293a2f-ad70-477a-b7ce-f8e58f91e739,Kelsey Patterson,robinsonelizabeth@example.net,Full Stack,Software Engineer,2002-07-22 20:40:35,2005-03-02 15:57:57
1c57d8ef-76e6-46f2-9c35-dc3912e77f57,Lucas Morris,freemanjessica@example.org,Data Engineering,Solution Consultant,2009-04-25 23:42:49,1976-12-29 06:46:34
c6dfce7a-180e-4283-b465-1475c262954b,David Gutierrez,gglover@example.com,Data Science,Solution Consultant,2008-10-29 15:51:47,2006-06-02 23:40:34
87a90293-82d3-4978-9d19-f0a58054fbbb,Cynthia Hooper,troycastro@example.org,Data Science,Sr Software Engineer,1970-09-14 13:41:35,2003-05-06 18:13:24
adda1619-c898-40bd-8b05-3eff5dc7125c,Devin Roy,jamesgraves@example.com,Data Engineering,Software Engineer,2015-12-12 08:23:34,2005-06-13 04:00:09
6885b4c7-93c8-428e-b8c6-cff7e63d0b16,Daniel Martin,wendybaker@example.org,Data Engineering,Software Engineer,1991-08-16 22:16:08,1976-07-29 15:23:51
d9f3f34f-3dbe-4e75-bc5a-1383dfdc5a02,Amy Page,rachelsmith@example.net,Data Science,Solution Consultant,2014-04-08 09:57:47,1980-10-06 08:28:45
7af1f0e4-36a7-461f-b41c-a596fce953e6,Melanie Berry,douglastyler@example.com,Data Science,Solution Consultant,1979-08-14 19:51:26,2013-12-24 02:20:48
fd9c4e44-7e81-444f-b543-1b8a91741ffe,Edward Mejia,carla85@example.com,Data Science,Solution Enabler,1994-03-15 12:42:50,2023-08-13 20:45:56
314a7f5c-922f-455a-a8ca-cebc6c14325b,Alex Garcia,nwatts@example.org,Data Science,Solution Enabler,1982-12-27 08:23:09,2022-07-03 01:41:09
abf77a0a-bb1e-4bcf-ab27-f58181b4b6d6,Molly Erickson,hbriggs@example.net,Full Stack,Sr Software Engineer,1997-03-18 18:44:31,1972-07-05 09:26:57
4d834898-041f-4ec3-b796-0b853a7f53fb,Crystal Mason,reyesrobert@example.com,Full Stack,Solution Enabler,2004-06-13 12:13:24,1978-02-23 04:45:42
24c60e6b-200f-4e29-83b7-73f36cbc5645,Collin Sutton,jonathan83@example.net,Full Stack,Software Engineer,1990-09-20 07:15:17,1994-08-29 12:25:56
a25b9b7f-0e3a-40c5-9bc7-2b0b01ec30fc,Eric Brown,lukelowe@example.org,Full Stack,Sr Software Engineer,1970-06-14 13:59:01,1981-10-06 18:48:46
40cfae1b-92e4-4103-825d-7042c107500b,Christine Parks,johnhayes@example.org,Data Engineering,Solution Enabler,1999-09-07 12:16:05,1999-10-28 08:14:12
7dc34a0a-c2b7-47a9-ab67-427d7e9fe59f,Lindsay Watkins,hallchristopher@example.org,Data Engineering,Sr Software Engineer,2016-03-15 09:21:52,1998-01-16 04:33:22
02a6ecfa-a060-4ee6-8f71-54ed61ca5569,Joshua Martin,megan56@example.org,Full Stack,Solution Enabler,1973-01-27 07:01:17,2001-05-01 05:44:11
bff0122e-cce4-49fa-85c6-84d80389ae13,Zachary Larsen,charles69@example.org,Full Stack,Sr Software Engineer,2023-10-07 13:55:05,1983-07-27 07:28:25
0f6b110e-bcdf-49cb-9d71-228877b7b4a7,Brittney Johnson,dwilliams@example.net,Data Science,Solution Consultant,1993-08-29 16:52:51,2001-08-07 16:11:24
5993031f-2cbe-45af-8b54-0545891cefdc,Devin Adams,nicoledavies@example.org,Full Stack,Sr Software Engineer,2012-09-10 16:17:39,2006-10-16 05:43:04
4d244d08-9b6f-4865-b896-a1a88b736ba7,Sarah Smith,kimberly60@example.org,Data Engineering,Software Engineer,1984-03-02 22:08:15,2018-10-14 06:56:35
ed7af397-eb48-4f4c-ad45-d5c38f1ad88c,Megan Gardner,joanna02@example.org,Full Stack,Sr Software Engineer,1984-12-17 17:50:14,2013-07-07 10:11:16
2d8f3fce-72b1-4135-907e-91617b6f0196,Jose Snow,lauren13@example.net,Data Science,Solution Enabler,1976-12-22 05:36:44,1982-05-21 04:07:17
3e5f43d3-843a-49e6-af5a-9184b9aebe14,Noah Haynes,mharrison@example.org,Data Engineering,Software Engineer,1999-06-22 01:30:36,1985-05-12 06:46:38
a9c8b676-a946-4563-8a86-67460cbb470c,Richard Lopez,benjamin97@example.org,Full Stack,Solution Consultant,1975-08-06 07:30:35,1984-10-16 21:52:35
540e8e79-0f03-4289-9066-59314a51629a,Sara Gomez,shawn86@example.org,Data Engineering,Solution Consultant,1985-08-17 23:05:21,1998-07-31 01:58:09
22ed43df-05c5-4d8d-97cc-25f3c6ab234c,Aaron Wilkinson,allison20@example.net,Data Engineering,Software Engineer,1991-07-03 18:38:42,2016-07-30 01:25:54
822c8971-9925-47a8-8eda-cc0fddea6834,Jessica Preston,kevin17@example.org,Data Engineering,Solution Enabler,1996-07-29 21:01:24,1978-08-23 22:44:29
11440f75-ed6c-49da-ba89-50866c3bc145,Benjamin Ross,ylawson@example.net,Data Engineering,Solution Enabler,1973-10-26 21:35:40,1976-10-24 09:43:03
fb0e51a1-f634-4c0b-afc9-a41ffa73a6a6,Christopher Brown,charleslopez@example.com,Data Engineering,Solution Enabler,1995-02-21 10:42:05,2002-06-15 18:36:32
52066163-31b2-4286-b9bf-1e770a6e9bd8,James Gibson,christian71@example.net,Full Stack,Solution Enabler,1989-07-20 08:22:28,2014-02-19 14:52:18
7058ce30-d7c6-474e-bad3-7f8d66f4dd50,John Kidd,karamurillo@example.com,Data Science,Sr Software Engineer,2023-06-11 17:30:59,1980-08-18 10:31:59
1b422d58-2190-4e01-a583-48dabe84cf64,Joseph Baker,jillian42@example.org,Data Science,Solution Enabler,1975-04-25 12:53:14,2000-11-15 06:05:59
c2a842eb-5eeb-4933-a51c-ec5bb5311f84,Ian Mayer,campbellmichael@example.org,Data Science,Sr Software Engineer,1975-09-03 20:59:29,1996-01-15 14:01:36
33614202-2a7b-45c5-8f2b-cfb9f910f7a7,Bonnie Thomas,nielsenrobert@example.com,Full Stack,Sr Software Engineer,2009-01-03 01:51:56,1995-05-16 09:46:39
6c89001d-0e2b-4caf-997d-a4e3e25d1b58,Tracy Wright,brandonevans@example.com,Data Engineering,Software Engineer,1970-07-12 21:08:10,2008-11-06 06:52:22
b3bd26de-8e67-473b-9992-d64c0b00dfbf,Edward Levine,herrerajill@example.com,Data Science,Software Engineer,1991-03-28 04:54:50,2001-03-22 01:50:39
1d5ceb7e-fba4-42c6-a5c1-dfff31fe1df7,Tracy Robertson,maryhernandez@example.com,Full Stack,Solution Consultant,2003-03-06 11:31:03,1980-08-03 01:26:29
59c59745-9f6e-4202-bc70-333c8b393361,Patricia Lucas,tschultz@example.org,Data Science,Sr Software Engineer,2024-06-12 00:15:12,1992-01-26 22:34:02
b6386b6f-c928-4cbc-893d-91efe0bfc29c,Theresa Russell,raymond77@example.org,Data Engineering,Software Engineer,2022-09-18 13:34:51,1978-01-18 14:38:55
5e5a8d91-b895-43f4-860f-94b09b1cc692,Hunter Boyd,jackie12@example.net,Data Science,Software Engineer,1983-07-11 06:12:39,2017-08-22 11:06:00
ee97d1cf-ea7e-4a89-b414-725c9f8b1198,Raymond Potter,michaelparks@example.net,Data Science,Solution Consultant,1983-12-19 13:14:43,1990-05-10 16:39:09
5c5f16bc-15d3-4393-b92d-9abda07fa76c,Peter Mcclain,wrightdenise@example.net,Full Stack,Solution Enabler,2015-03-09 07:06:25,1987-10-17 07:08:11
d5dc6925-3c52-4b3f-8f55-ce2bd0ada54a,Michael Silva,gregoryatkinson@example.com,Data Science,Solution Consultant,1988-03-18 21:27:23,1985-04-16 03:46:44
a80a7791-c959-4337-8b50-df54fecf07cc,Casey Pineda,abigail85@example.org,Data Engineering,Solution Consultant,2007-09-16 06:35:58,1973-11-16 19:19:27
6035078b-c086-4d16-9eb8-41df0e19c8b7,Brian Maynard,shaneroberts@example.net,Data Science,Solution Consultant,1978-06-15 05:55:48,1985-02-14 17:17:56
1403cb45-2abf-49f4-9636-bf5d2ad6a23f,David Parker,moorebrian@example.net,Data Science,Solution Consultant,1993-04-12 03:47:04,2002-01-06 14:16:36
befaa9bf-5f04-40af-8cf7-954317df39f0,Andrea Peterson,whitejeffrey@example.net,Data Engineering,Solution Enabler,1970-12-08 16:13:55,2009-01-30 18:19:06
ead9a91a-c6a3-4bd2-9a5f-4ed0cc84f5a3,George Humphrey,smithjennifer@example.com,Data Science,Software Engineer,2013-10-19 04:49:48,2016-06-14 15:15:23
befe5505-d8fe-4cc1-a84b-bfbda727fc23,Alexander Rodriguez,schmidtjeffrey@example.net,Data Science,Software Engineer,1972-10-24 19:47:02,2009-05-29 06:56:14
8d147b48-5f68-4159-9673-859217932880,Glen Miles,brittany38@example.com,Data Engineering,Solution Enabler,1984-03-27 05:26:42,1996-10-02 09:08:13
0d391dd0-ceb9-40e3-9459-c14145f35542,Luke Mcclure,troygarcia@example.com,Data Engineering,Solution Consultant,1975-11-03 15:05:47,1989-03-14 18:46:43
7572ffb8-c5f4-4fb8-86b8-659097758feb,Nathan Johnson,qerickson@example.com,Data Engineering,Sr Software Engineer,2000-09-17 03:29:09,1988-09-28 06:47:44
7fbd2fad-d24d-4f1e-9549-bb604814f6c0,James Kelly,zandrews@example.com,Data Engineering,Software Engineer,1982-09-10 13:25:07,1973-09-27 06:01:00
55fef6a4-f994-4022-a982-a70c7350d978,Megan Lopez,amanda24@example.org,Full Stack,Sr Software Engineer,2008-01-09 06:07:24,2023-04-16 16:31:09
70ba352f-d42f-4bac-b82f-3ac34ffe08d1,David Taylor,terrimartinez@example.net,Full Stack,Solution Enabler,2018-02-05 00:52:02,2001-10-11 09:20:36
c2697432-1d86-479e-8f9b-c2ef2eb922cc,Mr. Michael Barton,garciamichael@example.net,Data Science,Sr Software Engineer,2018-08-14 03:25:00,1987-09-24 02:29:39
7a08571b-a134-47ae-a73f-f263393f80fa,Carrie Mclaughlin,shawn34@example.org,Data Engineering,Software Engineer,2018-02-28 07:39:40,1995-07-09 12:23:31
6fadd2f5-490f-4352-b8d0-a20730537b67,Joseph Alvarez,aschmitt@example.com,Data Science,Solution Enabler,1996-04-29 10:36:15,2020-12-14 01:16:55
276ccdc4-ecd3-46c8-9e2c-cec229c1b70d,Christian Smith,callahannatalie@example.com,Full Stack,Software Engineer,2000-02-09 17:45:29,2023-07-27 06:47:07
94622f4a-0bdd-4093-958a-3dd83f86d144,Jessica Hatfield,gibsonhailey@example.com,Data Science,Solution Consultant,2016-05-21 19:36:07,1982-02-22 20:17:13
d0ee3477-7366-4b6c-9979-d199ee83c309,Kenneth Mcmahon,angelawilliams@example.com,Data Engineering,Sr Software Engineer,1997-02-27 16:48:26,2013-09-23 17:13:24
f335db47-8f27-4b73-9737-d18d07449ed2,Dennis Frey,nelsonpaul@example.org,Data Engineering,Solution Consultant,1992-04-22 19:19:08,1982-07-26 23:55:40
6f4e5663-9c58-45c8-a90b-70ec69b613bc,Toni Campos,lsims@example.net,Data Engineering,Software Engineer,1999-06-08 01:40:12,2005-10-15 17:42:27
ebd3dd8c-7548-4a1e-85a6-ae4780771ebc,Heather Fox,michaelrasmussen@example.org,Full Stack,Solution Enabler,1991-06-05 16:31:00,1991-06-04 16:13:40
9d2a91cd-b48d-4b15-8fb0-e9bb46d408dc,Laurie Pineda,steven18@example.org,Full Stack,Sr Software Engineer,1989-11-25 10:37:45,1973-12-11 23:19:13
56200190-5917-47b2-a1c1-947f6684749f,Jennifer Johnson,kayla07@example.com,Data Science,Solution Enabler,1980-10-24 09:20:26,2009-09-25 23:30:50
2aab5f17-34ec-4ff5-99ca-b3b253e2f21f,Patricia Horton,anthony07@example.org,Data Engineering,Sr Software Engineer,2023-08-28 22:18:40,2011-09-11 15:50:30
4d0a5205-f7ec-40be-aac7-92fa5877dc04,Alexis Rivas,dthomas@example.net,Data Science,Sr Software Engineer,1982-07-23 19:57:16,1996-03-06 08:50:38
d63ebe88-8472-48b1-a655-7a5c25aa7253,Mallory Simpson,hooperbonnie@example.org,Data Engineering,Sr Software Engineer,2021-07-28 20:37:04,1986-04-20 14:32:17
3f6b6159-9934-4d5b-ac2b-30cb74b421b2,Emily Taylor,hpineda@example.net,Data Engineering,Solution Consultant,2003-09-28 17:39:48,1994-09-12 09:59:56
639f6f51-d185-49ab-a556-fefbc11e4e8e,Christopher Martin,sellersjohn@example.com,Full Stack,Software Engineer,2010-07-13 03:01:25,2024-05-20 01:34:54
1c196597-1772-4701-ae69-a3224307dc56,Jamie Meyer,smithjuan@example.com,Full Stack,Solution Consultant,1975-03-25 03:48:09,2013-12-14 03:48:49
52a6cfde-d17c-4f5d-92c1-3c81f042f402,Jacob Sanford,yrobinson@example.com,Data Engineering,Solution Enabler,2014-05-14 03:51:46,2012-02-06 04:54:53
